id,NAME,TRADITIONAL_NAME,TRADITIONAL_NAME_MEANING_E,TRADITIONAL_NAME_MEANING_F,REGION,POPULATION,POSTAL_ADDRESS_E,POSTAL_ADDRESS_F,POSTAL_CODE,PROVINCE_CODE,PHONE,FAX,WEBSITE,MEMBER_PARL_NAME_E,MEMBER_PARL_NAME_F,MEMBER_LEGSL_ASSEMBLY_NAME_E,MEMBER_LEGSL_ASSEMBLY_NAME_F,LCO_NAME,LCO_POSTAL_ADDRESS_E,LCO_POSTAL_ADDRESS_F,LCO_CITY,LCO_PROVINCE_CODE,LCO_POSTAL_CODE,LCO_PHONE,LCO_WEBSITE,OTHER_LINKS,COMMUNITY_BACKGROUND_F,COMMUNITY_BACKGROUND_E,LONGITUDE,LATITUDE,COORD_SYS
IN42,Kangirsuk,Kangiqsuk,The bay,La baie,Nunavik,549,Box 90,Box 90,J0M 1A0,QC,(819) 935-4388,(819) 935-4287,http://www.nvkangirsuk.ca/,Romeo Saganash,Romeo Saganash,"Jean Boucher, Ungava","Jean Boucher, Ungava",Société Makivik Corporation,PO Box 179,CP 179,Kuujjuaq,QC,J0M 1C0,1-[phone],http://www.makivik.org/,,,,-70.02623525199999,60.023414995999985,GCS_North_American_1983_C
IN43,Kuujjuaq,Kuujjuaq,Great river,Grande rivière,Nunavik,2375,Box 210,Box 210,J0M 1C0,QC,(819) 964-2943,(819) 964-2980,http://www.nvkuujjuaq.ca/,Romeo Saganash,Romeo Saganash,"Jean Boucher, Ungava","Jean Boucher, Ungava",Société Makivik Corporation,PO Box 179,CP 179,Kuujjuaq,QC,J0M 1C0,1-[phone],http://www.makivik.org/,,,,-68.41883923900002,58.10299600299999,GCS_North_American_1983_C
IN44,Kuujjuaraapik,Kuujjuaraapik,Little great river,Petite grande rivière,Nunavik,657,Box 360,Box 360,J0M 1G0,QC,(819) 929-3360,(819) 929-3453,http://www.nvkuujjuaraapik.ca/,Romeo Saganash,Romeo Saganash,"Jean Boucher, Ungava","Jean Boucher, Ungava",Société Makivik Corporation,PO Box 179,CP 179,Kuujjuaq,QC,J0M 1C0,1-[phone],http://www.makivik.org/,,,,-77.76378420499998,55.274569987999996,GCS_North_American_1983_C
IN45,Puvirnituq,Puvirnituq,Place where there is a smell of rotten meat,Là où ça sent la viande pourrie,Nunavik,1692,Box 150,Box 150,J0M 1P0,QC,(819) 988-2825,(819) 988-2751,http://www.nvpuvirnituq.ca/,Romeo Saganash,Romeo Saganash,"Jean Boucher, Ungava","Jean Boucher, Ungava",Société Makivik Corporation,PO Box 179,CP 179,Kuujjuaq,QC,J0M 1C0,1-[phone],http://www.makivik.org/,,,,-77.26923023900002,60.037117981999984,GCS_North_American_1983_C
IN46,Quaqtaq,Quaqtaq,Tapeworm,Ver intestinal,Nunavik,376,Box 107,Box 107,J0M 1J0,QC,(819) 492-9985,(819) 492-9935,http://www.nvquaqtaq.ca/,Romeo Saganash,Romeo Saganash,"Jean Boucher, Ungava","Jean Boucher, Ungava",Société Makivik Corporation,PO Box 179,CP 179,Kuujjuaq,QC,J0M 1C0,1-[phone],http://www.makivik.org/,,,,-69.63992326099998,61.04172399599997,GCS_North_American_1983_C
IN47,Salluit,Salluit,The thin ones,Ceux qui sont minces,Nunavik,1347,Box 240,Box 240,J0M 1S0,QC,(819) 255-8953,(819) 255-8802,http://www.nvsalluit.ca/,Romeo Saganash,Romeo Saganash,"Jean Boucher, Ungava","Jean Boucher, Ungava",Société Makivik Corporation,PO Box 179,CP 179,Kuujjuaq,QC,J0M 1C0,1-[phone],http://www.makivik.org/,,,,-75.64685625999999,62.201284982000004,GCS_North_American_1983_C
IN48,Tasiujaq,Tasiujaq,Which resembles a lake,Qui ressemble à un lac,Nunavik,303,Box 54,Box 54,J0M 1T0,QC,(819) 633-9924,(819) 633-5026,http://www.nvtasiujaq.ca,Romeo Saganash,Romeo Saganash,"Jean Boucher, Ungava","Jean Boucher, Ungava",Société Makivik Corporation,PO Box 179,CP 179,Kuujjuaq,QC,J0M 1C0,1-[phone],http://www.makivik.org/,,,,-69.[phone],58.69740699900001,GCS_North_American_1983_C
IN49,Umiujaq,Umiujaq,Which resembles a boat,Qui ressemble à un bateau,Nunavik,444,PO Box 108,CP 108,J0M 1Y0,QC,(819) 331-7000,(819- 331-7057,http://www.nvumiujaq.ca,Romeo Saganash,Romeo Saganash,"Jean Boucher, Ungava","Jean Boucher, Ungava",Société Makivik Corporation,PO Box 179,CP 179,Kuujjuaq,QC,J0M 1C0,1-[phone],http://www.makivik.org/,,,,-76.51500121499998,56.55195298899997,GCS_North_American_1983_C
IN10,Aklavik,Aklavik,Barren-ground grizzly place,Lieu du grizzli de Richardson,Inuvialuit,633,PO Box 88,CP 88,X0E 0A0,NT,(867) 978-2351,(867) 978-2434,http://www.aklavik.ca/,Michael McLeod,Michael McLeod,"Frederick Blake Jr., Mackenzie Delta","Frederick Blake Jr., Delta du Mackenzie",Inuvialuit Regional Corporation,Bag Service 21,Service de sacs 21,Inuvik,NT,X0E 0T0,1-[phone],http://www.inuvialuit.com/,http://www.maca.gov.nt.ca/cmtylist/aklavik,,,-134.99855104300002,68.22010189899999,GCS_North_American_1983_C
IN12,Paulatuk,Paulatuk,Place of coal,Lieu du charbon,Inuvialuit,313,PO Box 98,CP 98,X0E 1N0,NT,(867) 580-3531,(867) 580-3703,,Michael McLeod,Michael McLeod,"Herbert Nakimayak, Nunakput","Herbert Nakimayak, Nunakput",Inuvialuit Regional Corporation,Bag Service 21,Service de sacs 21,Inuvik,NT,X0E 0T0,1-[phone],http://www.inuvialuit.com/,http://www.maca.gov.nt.ca/cmtylist/paulatuk,,,-124.07021011400002,69.348466901,GCS_North_American_1983_C
IN13,Sachs Harbour,Ikaahuk,Where to go across to,Où aller pour traverser,Inuvialuit,112,PO Box 90,CP 90,X0E 0Z0,NT,(867) 690-4351,(867) 690-4802,,Michael McLeod,Michael McLeod,"Herbert Nakimayak, Nunakput","Herbert Nakimayak, Nunakput",Inuvialuit Regional Corporation,Bag Service 21,Service de sacs 21,Inuvik,NT,X0E 0T0,1-[phone],http://www.inuvialuit.com/,http://www.maca.gov.nt.ca/cmtylist/sachs-harbour,,,-125.24648312099998,71.98512289600001,GCS_North_American_1983_C
IN15,Arctic Bay,Ikpiarjuk,The pocket which is in reference to the hills surrounding the community,La poche qui fait référence aux montagnes entourant la collectivité,Nunavut,823,PO Box 150,CP 150,X0A 0A0,NU,(867) 439-9917,(867) 439-8767,,The Honourable Hunter Tootoo,L'honorable Hunter Tootoo,"Isaac Shooyook, Quttiktuq","Isaac Shooyook, Quttiktuq",Nunavut Tunngavik Inc.,PO Box 638,CP 638,Iqaluit,NU,X0A 0H0,1-[phone],http://www.tunngavik.com/,http://www.qia.ca,,,-85.14803138500002,73.037574946,GCS_North_American_1983_C
IN16,Arviat,Arviat,Bowhead whale,Baleine boréale,Nunavut,2318,"613 3rd Avenue, PO Box 150","613 3rd Avenue, CP 150",X0C 0E0,NU,(867) 857-2841,(867) 857-2519,http://www.arviat.ca/,The Honourable Hunter Tootoo,L'honorable Hunter Tootoo,"The Honourable George Kuksuk, Arviat North - Whale Cove; The Honourable Joe Savikataaq, Arviat South","L'honorable George Kuksuk, Arviat Nord-Whale Cove; L'honorable Joe Savikataaq, Arviat-Sud",Nunavut Tunngavik Inc.,PO Box 638,CP 638,Iqaluit,NU,X0A 0H0,1-[phone],http://www.tunngavik.com/,http://www.kivalliqinuit.ca/,,,-94.07189020099997,61.09558694999998,GCS_North_American_1983_C
IN17,Baker Lake,Qamani'tuaq,Big lake joined by a river at both ends,Grand lac avec une rivière à chaque bout,Nunavut,1872,PO Box 149,CP 149,X0C 0A0,NU,(867) 793-2874,(867) 793-2509,http://www.bakerlake.ca/,The Honourable Hunter Tootoo,L'honorable Hunter Tootoo,"Simeon Mikkungwak, Baker Lake","Simeon Mikkungwak, Baker Lake",Nunavut Tunngavik Inc.,PO Box 638,CP 638,Iqaluit,NU,X0A 0H0,1-[phone],http://www.tunngavik.com/,http://www.kivalliqinuit.ca/,,,-96.022001219,64.31760394100002,GCS_North_American_1983_C
IN18,Cambridge Bay,Ikaliuktutiak,Fair fishing place,Bon lieu de pêche,Nunavut,1608,"PO Box 16, 16 Omingmak Street","CP 16, 16 Omingmak Street",X0E 0C0,NU,(867) 983-4650,(867) 983-2193,http://www.cambridgebay.ca/,The Honourable Hunter Tootoo,L'honorable Hunter Tootoo,"The Honourable Keith Peterson, Cambridge Bay","L'honorable Keith Peterson, Cambridge Bay",Nunavut Tunngavik Inc.,PO Box 638,CP 638,Iqaluit,NU,X0A 0H0,1-[phone],http://www.tunngavik.com/,http://kitia.ca/en/our-region/community-profiles/cambridge-bay,,,-105.13833322300002,69.10805592000003,GCS_North_American_1983_C
IN19,Cape Dorset,Kinngait,Tip of the island,Bout de l'île,Nunavut,1363,PO Box 30,CP 30,X0A 0C0,NU,(867) 897-8943,(867) 897-8030,http://www.capedorset.ca,The Honourable Hunter Tootoo,L'honorable Hunter Tootoo,"David Joanasie, South Baffin","David Joanasie, Baffin-Sud",Nunavut Tunngavik Inc.,PO Box 638,CP 638,Iqaluit,NU,X0A 0H0,1-[phone],http://www.tunngavik.com/,http://www.qia.ca,,,-76.54056827900001,64.23330397699999,GCS_North_American_1983_C
IN20,Chesterfield Inlet,Igluligaarjuk,Place with few houses,L'endroit avec quelques maisons,Nunavut,313,PO Box 10,CP 10,X0C 0C0,NU,(867) 898-9951,(867) 898-9108,http://www.chesterfieldinlet.net/,The Honourable Hunter Tootoo,L'honorable Hunter Tootoo,"The Honourable Tom Sammurtok, Rankin Inlet North - Chesterfield Inlet","L'honorable Tom Sammurtok, Rankin Inlet-Nord - Chesterfield Inlet",Nunavut Tunngavik Inc.,PO Box 638,CP 638,Iqaluit,NU,X0A 0H0,1-[phone],http://www.tunngavik.com/,http://www.kivalliqinuit.ca/,,,-90.73682723000002,63.34651395200001,GCS_North_American_1983_C
IN21,Clyde River,Kanggiqtugaapik,Nice little inlet,Jolie petite anse,Nunavut,934,PO Box 89,CP 89,X0A 0E0,NU,(867) 924-6220,(867) 924-6293,,The Honourable Hunter Tootoo,L'honorable Hunter Tootoo,"Pauloosie Keyootak, Uqqummiut","Pauloosie Keyootak, Uqqummiut",Nunavut Tunngavik Inc.,PO Box 638,CP 638,Iqaluit,NU,X0A 0H0,1-[phone],http://www.tunngavik.com/,http://www.qia.ca,,,-68.51982838800001,70.48387398400001,GCS_North_American_1983_C
IN50,Akulivik,Akulivik,Central prong of a kakivak,Pointe centrale du kakivak,Nunavik,615,PO Box 50,CP 50,J0M 1V0,QC,(819) 496-2073,(819) 496-2200,http://www.nvakulivik.ca/,Romeo Saganash,Romeo Saganash,"Jean Boucher, Ungava","Jean Boucher, Ungava",Société Makivik Corporation,PO Box 179,CP 179,Kuujjuaq,QC,J0M 1C0,1-[phone],http://www.makivik.org/,,,,-78.14424124300001,60.81768097899999,GCS_North_American_1983_C
IN51,Ulukhaktok,Uluhaktok,Where there is material for ulus,Là où se trouve le matériau pour les ulus,Inuvialuit,402,PO Box 157,CP 157,X0E 0S0,NT,(867) 396-8000,(867) 396-8001,,Michael McLeod,Michael McLeod,"Herbert Nakimayak, Nunakput","Herbert Nakimayak, Nunakput",Inuvialuit Regional Corporation,Bag Service 21,Service de sacs 21,Inuvik,NT,X0E 0T0,1-[phone],http://www.inuvialuit.com/,http://www.maca.gov.nt.ca/cmtylist/ulukaktok,,,-117.75000016299998,70.73333290400001,GCS_North_American_1983_C
IN52,Resolute Bay,Qausuittuq,Place with no dawn,L'endroit sans aube,Nunavut,214,PO Box 60,CP 60,X0A 0V0,NU,(867) 252-3616,(867) 252-3749,,The Honourable Hunter Tootoo,L'honorable Hunter Tootoo,"Isaac Shooyook, Quttiktuq","Isaac Shooyook, Quttiktuq",Nunavut Tunngavik Inc.,PO Box 638,CP 638,Iqaluit,NU,X0A 0H0,1-[phone],http://www.tunngavik.com/,http://www.qia.ca,,,-94.82972937,74.69729892700002,GCS_North_American_1983_C
IN53,Killiniq,Killiniq,Drift ice,Glace à la dérive,s. o. / n/a,0,s. o. / n/a,s. o. / n/a,,,s. o. / n/a,s. o. / n/a,s. o. / n/a,n/a,s. o.,n/a,s. o.,s. o. / n/a,s. o. / n/a,s. o. / n/a,s. o. / n/a,,,s. o. / n/a,http://www.thecanadianencyclopedia.com/en/article/killiniq-island/,s. o. / n/a,"Les Inuits de Killiniq furent reconnus en novembre 1975 par le gouvernement canadien au travers de la convention de la Baie-James et du Nord québécois, le village a été fermé en 1979 et la population a été relocalisée dans diverses collectivités.","The Inuit of Killiniq were recognized as a signatory to the James Bay and Northern Quebec Agreement in November 1975, the village was closed in 1979 and its population relocated in various communities.",-64.83112926299998,60.420298113,GCS_North_American_1983_C
IN14,Iqaluit,Iqaluit,Place of many fish,Lieu où se trouvent de nombreux poissons,Nunavut,6699,PO Box 460,CP 460,X0A 0H0,NU,(867) 979-5600,(867) 979-5922,http://www.city.iqaluit.nu.ca/,The Honourable Hunter Tootoo,L'honorable Hunter Tootoo,"The Honourable Paul Okalik, Iqaluit-Sinaa; The Honourable Monica Ell-Kanayuk, Iqaluit-Manirajak; Pat Angnakak, Iqaluit-Niaqunnguu; The Honourable George Hickes, Iqaluit-Tasiluk","L'honorable Paul Okalik, Iqaluit-Sinaa; L'honorable Monica Ell-Kanayuk, Iqaluit-Manirajak; Pat Angnakak, Iqaluit-Niaqunnguu; L'honorable George Hickes, Iqaluit-Tasiluk",Nunavut Tunngavik Inc.,PO Box 638,CP 638,Iqaluit,NU,X0A 0H0,1-[phone],http://www.tunngavik.com/,http://www.qia.ca,,,-68.51696729000003,63.746692994,GCS_North_American_1983_C
IN08,Ivujivik,Ivujivik,Place where ice accumulates because of strong currents,Là où la glace s'accumule à cause des forts courants,Nunavik,370,Box 20,CP 20,J0M 1H0,QC,(819) 922-9940,(819) 922-3045,http://www.nvivujivik.ca/,Romeo Saganash,Romeo Saganash,"Jean Boucher, Ungava","Jean Boucher, Ungava",Société Makivik Corporation,PO Box 179,CP 179,Kuujjuaq,QC,J0M 1C0,1-[phone],http://www.makivik.org/,,,,-77.91666725699997,62.41666697699998,GCS_North_American_1983_C
IN11,Tuktoyaktuk,Tuktoyaktuk,Looks like a caribou,Ressemble à un caribou,Inuvialuit,854,PO Box 120,CP 120,X0E 1C0,NT,(867) 977-2286,(867) 977-2110,,Michael McLeod,Michael McLeod,"Herbert Nakimayak, Nunakput","Herbert Nakimayak, Nunakput",Inuvialuit Regional Corporation,Bag Service 21,Service de sacs 21,Inuvik,NT,X0E 0T0,1-[phone],http://www.inuvialuit.com/,http://www.maca.gov.nt.ca/cmtylist/tuktoyaktuk,,,-133.034181058,69.44535789700001,GCS_North_American_1983_C
IN31,Pond Inlet,Mittimatalik,The landing place or Place where Mittiima is buried,Le lieu du débarquement ou l'endroit où Mittiima est enterré,Nunavut,1549,PO Box 180,CP 180,X0A 0S0,NU,(867) 899-8934,(867) 899-8940,http://www.pondinlet.ca/,The Honourable Hunter Tootoo,L'honorable Hunter Tootoo,"Joe Enook, Tununiq","Joe Enook, Tununiq",Nunavut Tunngavik Inc.,PO Box 638,CP 638,Iqaluit,NU,X0A 0H0,1-[phone],http://www.tunngavik.com/,http://www.qia.ca,,,-77.95818140699998,72.700113961,GCS_North_American_1983_C
IN36,Taloyoak,Talurjuaq,"Large blind, referring to a stone caribou blind or a screen used for caribou hunting",Grande cache - fait référence à une cache pour chasser le caribou de Stone ou à un écran servant à chasser le caribou,Nunavut,899,PO Box 8,CP 8,X0E 1B0,NU,(867) 561-6341,(867) 561-5057,,The Honourable Hunter Tootoo,L'honorable Hunter Tootoo,"Emiliano Qirngnuq, Netsilik","Emiliano Qirngnuq, Netsilik",Nunavut Tunngavik Inc.,PO Box 638,CP 638,Iqaluit,NU,X0A 0H0,1-[phone],http://www.tunngavik.com/,http://kitia.ca/en/our-region/community-profiles/taloyoak,,,-93.524968285,69.53737793699997,GCS_North_American_1983_C
IN24,Grise Fiord,Ausuittuq,Place that never thaws,L'endroit qui ne fond jamais,Nunavut,130,PO Box 77,CP 77,X0A 0J0,NU,(867) 980-9059,(867) 980-9952,http://www.grisefiord.ca/,The Honourable Hunter Tootoo,L'honorable Hunter Tootoo,"Isaac Shooyook, Quttiktuq","Isaac Shooyook, Quttiktuq",Nunavut Tunngavik Inc.,PO Box 638,CP 638,Iqaluit,NU,X0A 0H0,1-[phone],http://www.tunngavik.com/,http://www.qia.ca,,,-82.79391048999997,76.39573194600001,GCS_North_American_1983_C
